,nomClass,time_video,c,GCS
0,bus,11,1,1
1,bus,13,1,2
2,bus,15,1,3
3,bus,16,1,4
4,bus,21,1,5
5,bus,25,1,6
6,bus,104,3,9
7,bus,110,1,10
8,bus,111,1,11
9,bus,123,1,12
10,bus,124,1,13
11,bus,125,1,14
12,bus,135,1,15
13,bus,136,1,16
14,bus,140,1,17
15,bus,163,1,18
16,bus,294,1,19
17,bus,295,2,21
18,bus,306,1,22
19,bus,330,1,23
20,bus,331,1,24
21,bus,360,1,25
22,bus,367,1,26
23,bus,370,2,28
24,bus,387,1,29
25,bus,388,1,30
26,bus,393,1,31
27,bus,464,1,32
28,bus,472,1,33
29,bus,475,1,34
30,bus,509,1,35
31,bus,539,1,36
32,bus,543,1,37
33,bus,547,1,38
34,bus,548,1,39
35,bus,550,1,40
36,bus,553,1,41
37,bus,554,1,42
38,bus,555,1,43
39,bus,564,7,50
40,bus,585,1,51
41,bus,586,3,54
42,bus,601,3,57
43,bus,602,2,59
44,bus,609,1,60
45,bus,610,1,61
46,bus,645,3,64
47,bus,652,1,65
48,bus,696,1,66
49,bus,704,3,69
50,bus,725,1,70
51,bus,728,2,72
52,bus,735,1,73
53,bus,859,1,74
54,bus,876,1,75
55,bus,885,1,76
56,bus,886,1,77
57,bus,973,1,78
58,bus,1075,1,79
59,bus,1078,2,81
60,bus,1085,1,82
61,bus,1213,1,83
62,bus,1215,1,84
63,bus,1216,1,85
64,bus,1220,1,86
65,bus,1223,2,88
66,bus,1236,7,95
67,bus,1312,7,102
68,bus,1313,5,107
69,bus,1324,1,108
70,bus,1326,1,109
71,bus,1328,1,110
72,bus,1335,1,111
73,bus,1338,1,112
74,bus,1339,1,113
75,bus,1340,1,114
76,bus,1353,1,115
77,bus,1360,1,116
78,bus,1361,1,117
79,bus,1471,1,118
80,bus,1477,3,121
81,bus,1485,1,122
82,bus,1518,1,123
83,bus,1520,1,124
84,bus,1521,1,125
85,bus,1580,1,126
86,bus,1586,1,127
87,bus,1587,1,128
88,bus,1592,1,129
89,bus,1593,1,130
90,bus,1611,1,131
91,bus,1615,1,132
92,bus,1617,1,133
93,bus,1618,1,134
94,bus,1679,1,135
95,bus,1711,2,137
96,bus,1712,1,138
97,bus,1720,1,139
98,bus,1722,1,140
99,bus,1723,1,141
100,minivan,23,1,1
101,minivan,24,1,2
102,minivan,41,2,4
103,minivan,58,1,5
104,minivan,60,1,6
105,minivan,64,1,7
106,minivan,117,1,8
107,minivan,157,1,9
108,minivan,158,1,10
109,minivan,163,1,11
110,minivan,167,1,12
111,minivan,179,1,13
112,minivan,187,1,14
113,minivan,193,1,15
114,minivan,217,1,16
115,minivan,221,1,17
116,minivan,270,1,18
117,minivan,316,1,19
118,minivan,322,1,20
119,minivan,360,1,21
120,minivan,367,1,22
121,minivan,385,2,24
122,minivan,448,2,26
123,minivan,484,1,27
124,minivan,493,1,28
125,minivan,539,1,29
126,minivan,628,1,30
127,minivan,631,1,31
